batch_size,client_num_in_total,cut_layer,partition_alpha,accuracy
64,11,9.0,15.403596595019248,0.6112852664576802
128,19,8.0,2.362490747747565,0.64576802507837
32,4,9.0,1.1395817246491853,0.6849529780564263
32,2,9.0,0.1115232812549434,0.7147335423197492
64,2,9.0,14.442352339645913,0.7695924764890282
64,12,3.0,0.2642526057549916,0.7695924764890282
128,17,4.0,0.9860942908083908,0.7727272727272727
32,16,8.0,0.8319401612263677,0.780564263322884
32,3,6.0,0.7586762940448893,0.8197492163009404
32,9,8.0,3.676275522134636,0.829153605015674
16,14,3.0,15.255065745117381,0.835423197492163
16,2,5.0,0.5022563311994769,0.8072100313479624
64,7,5.0,1.0299214204601976,0.8040752351097179
128,3,7.0,8.26430780469112,0.8103448275862069
8,8,5.0,0.39396759377547214,0.8338557993730408
64,8,6.0,15.403596595019248,0.5626959247648903
16,10,5.0,0.9512538336584953,0.8401253918495298
128,11,4.0,0.22856175997064754,0.6128526645768025
128,12,3.0,17.02328271686738,0.8573667711598746
128,3,7.0,2.4164826029897513,0.6833855799373041
128,6,3.0,17.0526415389831,0.7758620689655172
16,14,8.0,11.455777613940606,0.8275862068965517
64,12,2.0,0.2642526057549916,0.7664576802507836
64,8,6.0,0.12707770074499689,0.8338557993730408
8,10,9.0,1.6125835833455533,0.786833855799373
128,13,2.0,0.4210971105328152,0.841692789968652
64,15,7.0,17.40366268585403,0.7899686520376176
64,11,9.0,15.403596595019248,0.6081504702194357
128,1,2.0,7.012604000905367,0.8385579937304075
32,3,6.0,0.7586762940448893,0.8260188087774295
128,19,8.0,2.362490747747565,0.7053291536050157
32,7,3.0,3.676275522134636,0.8260188087774295
8,12,9.0,5.983542473217019,0.8620689655172413
32,4,9.0,1.1395817246491853,0.7053291536050157
64,18,3.0,14.724294724810285,0.8181818181818182
32,8,4.0,0.2867756918772505,0.8840125391849529
8,15,5.0,0.10882754326635244,0.8338557993730408
32,2,9.0,0.1115232812549434,0.6974921630094044
32,5,3.0,5.9527302458239735,0.8667711598746082
64,3,7.0,1.378532226784798,0.8620689655172413
64,2,9.0,14.442352339645913,0.7413793103448276
16,7,2.0,0.184764351288412,0.8746081504702194
8,4,3.0,0.39396759377547214,0.8432601880877743
64,12,3.0,0.2642526057549916,0.7398119122257053
64,16,8.0,0.5773062784917183,0.8620689655172413
16,18,3.0,2.024396057549301,0.8589341692789969
64,4,7.0,14.514940016485882,0.841692789968652
